path,bytes,sha256,format,records,columns
data/analytical_benchmarks/check_results.json,6468,755709476cdb75b2d53a3769b1c02e5ac3a7a6c1286285b2c68533ef0c230d3d,json,1,scope|symbolic|dimension_constants|exact_1d_finite|critical_scalar_model
data/analytical_benchmarks/critical_scalar_model.csv,1321,6da8a5deb2ebb2e2860dca24b4e566d589aa82f7d1f9c5c9428fad3d5fc557ed,csv,12,logN|path|epsilon|w|model_root_over_Delta|w_over_sqrtL_div_lambda
data/analytical_benchmarks/dimension_constants.csv,653,ea1e2137d2e7edc36e245d0b1baa3bfedf357d8d53f6b02d672a5e4f9eaa4d69,csv,8,d|H|lambda_star|critical_prefactor|reported_H|within_rounding
data/analytical_benchmarks/exact_1d_finite.csv,581,d1a732e1171bc54d39cee1e3687d618b4f3b104b042a9ee88fe1339cf8e0df8e,csv,5,N|delta|sqrtN_delta|six_scaled_excess|absolute_slope|curvature_positive
data/analytical_benchmarks/finite_cost_monte_carlo.json,920,33f2b9817dc9d7890738d0ad0b80c8bd5e882242d78b50f909baef4b4af33cbc,json,1,scope|results
data/calibration_experiment/calibration_experiment_design.json,724,92a18d640602cd61924a3d7bb7aa977e619ca232a9ccd70742ba520f2c891a4a,json,1,d|distribution|initialization|horizons|r_values|trajectories|seed|alpha_rule|common_inputs_within_horizon|independent_horizon_streams|policy_selection|uncertainty|baseline|reference|unavailable_reference_horizons
data/calibration_experiment/calibration_results.csv,4110,60b31aa436e579343787c491a986165b2c220fb511e92dca97c151f1d26329b4,csv,12,N|r|alpha|H|delta_finite|delta_stationary_scale|trajectories|seed|mean_finite|mean_stationary_scale|saving_estimate_pct|saving_standard_error_pct|saving_lower95_pct|saving_upper95_pct|delta_reference|stored_reference_cost|mean_reference|reference_excess_estimate_pct|reference_excess_standard_error_pct|reference_excess_lower95_pct|reference_excess_upper95_pct
data/calibration_experiment/calibration_trajectory_costs.npz,7497899,772825d5b92287cd23dfdf15b7435722c7933b941f791f23041298b5e6c55335,npz,9,costs_N256|policy_r_N256|policy_name_N256|costs_N1024|policy_r_N1024|policy_name_N1024|costs_N4096|policy_r_N4096|policy_name_N4096
data/endpoint_bifurcation/branch.csv,2892,449644bb366a8f7843bcbb6cd06170b9e705995b18aa85a4e9103b59c78bdac6,csv,12,d|alpha|delta_lower|delta_upper|delta_mid|delta_ratio|barrier|barrier_ratio|curvature|curvature_step_error|series_order
data/endpoint_bifurcation/landscape.csv,148574,79ed5dcf6f5c9ee1e3d7361871a444dc3df4002f4632628e0c0c92a63410f8f7,csv,1405,d|alpha|delta|gamma|objective_minus_endpoint|series_order
data/endpoint_bifurcation/validation.csv,2753,00af0ec9825e0a3bb742debad920aa7051a23d2d42f70a23d09fc1eeaf7046f6,csv,19,check|alpha|delta|order|value|reference|absolute_error
data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_000_of_004.csv,41955,f0a27e778f0581fc78f05094c83cc69aba2b6e1a8bbcd7184c95c86a7a83148d,csv,84,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|delta_128|delta_256|delta_512|objective_256|objective_512|beta_512|scale_type|theory_scale|collapse_ratio|location_rel_change|value_rel_change|derivative_scaled|neighbor_left|neighbor_right|first_order_ok|neighbor_ok|accepted
